Player,Elo,hElo,cElo,gElo
Jannik Sinner,2331.9,2269.3,2221.8,2135.5
Carlos Alcaraz,2156.8,2083.3,2096.6,2024.2
Alexander Zverev,2114.5,2048.9,2058.5,1957.4
Novak Djokovic,2075.5,2029.8,1967.4,1946.2
Arthur Fils,2008.9,1943.9,1949.2,1790.7
Rafael Jodar,1973.7,1860.2,1936.4,1716.1
Felix Auger Aliassime,1972.8,1939.6,1871.4,1819.4
Daniil Medvedev,1971.3,1959.3,1885.9,1849.6
Casper Ruud,1969.1,1881.7,1966.0,1696.6
Alex De Minaur,1960.8,1935.5,1869.2,1840.3
Tommy Paul,1943.0,1878.5,1882.8,1795.0
Ben Shelton,1939.0,1910.9,1834.4,1833.7
Jiri Lehecka,1934.6,1888.6,1832.0,1814.3
Taylor Fritz,1927.3,1847.6,1770.0,1870.5
Learner Tien,1922.3,1894.8,1812.0,1701.9
Joao Fonseca,1918.4,1909.1,1851.7,1707.9
Jakub Mensik,1916.9,1885.7,1853.9,1708.7
Frances Tiafoe,1916.3,1860.6,1826.6,1817.0
Flavio Cobolli,1915.9,1819.4,1872.2,1787.8
Francisco Cerundolo,1915.1,1872.1,1860.4,1751.0
Alejandro Davidovich Fokina,1906.3,1848.9,1819.6,1796.9
Alexander Bublik,1903.0,1843.6,1829.4,1820.2
Alexander Blockx,1897.8,1789.2,1864.1,1685.1
Andrey Rublev,1889.8,1842.3,1866.2,1759.9
Raphael Collignon,1883.4,1831.7,1808.1,1679.8
Tomas Machac,1865.9,1829.3,1782.8,1705.9
Lorenzo Musetti,1863.8,1798.5,1847.6,1745.4
Ugo Humbert,1855.6,1837.2,1726.0,1749.6
Matteo Berrettini,1840.2,1801.8,1794.4,1746.1
Dino Prizmic,1839.7,1732.6,1802.3,1618.5
Stefanos Tsitsipas,1833.4,1802.7,1841.0,1677.4
Karen Khachanov,1831.4,1784.5,1788.9,1730.5
Brandon Nakashima,1827.5,1782.0,1729.2,1741.4
Jack Draper,1822.3,1782.5,1696.6,1704.0
Hubert Hurkacz,1821.6,1738.2,1773.9,1730.1
Hamad Medjedovic,1821.5,1734.6,1806.8,1638.3
Luciano Darderi,1821.0,1671.5,1828.8,1614.6
Zizou Bergs,1816.6,1761.3,1700.8,1724.2
Cameron Norrie,1815.5,1782.4,1781.0,1693.0
Arthur Fery,1812.5,1730.4,1616.4,1722.0
Matteo Arnaldi,1812.5,1723.6,1821.7,1606.8
Mariano Navone,1811.6,1687.6,1794.8,1554.1
Ignacio Buse,1811.0,1656.2,1780.7,1632.5
Alejandro Tabilo,1807.9,1744.2,1775.6,1656.6
Pablo Carreno Busta,1804.1,1745.8,1768.4,1604.9
Roman Safiullin,1804.1,1730.7,1781.3,1720.9
Gael Monfils,1803.3,1783.5,1684.9,1651.8
Valentin Vacherot,1802.6,1752.2,1688.8,1555.3
Kamil Majchrzak,1798.8,1738.3,1722.5,1745.6
Tomas Martin Etcheverry,1798.1,1758.7,1760.2,1559.5
Alex Michelsen,1796.7,1796.0,1680.3,1685.9
Marin Cilic,1796.4,1759.5,1699.2,1746.0
Eliot Spizzirri,1796.1,1765.0,1584.1,1630.0
Ethan Quinn,1794.3,1762.3,1683.3,1695.9
Arthur Cazaux,1792.9,1737.6,1702.8,1658.7
Arthur Rinderknech,1788.6,1751.9,1716.9,1673.3
Fabian Marozsan,1786.5,1747.8,1716.8,1654.8
Sebastian Korda,1783.6,1740.0,1644.9,1654.0
Juan Manuel Cerundolo,1782.3,1653.4,1757.6,1560.4
Yannick Hanfmann,1781.1,1720.8,1741.4,1647.1
Jaume Munar,1779.8,1750.0,1712.6,1636.1
Tallon Griekspoor,1774.1,1768.9,1718.1,1692.9
Nuno Borges,1773.5,1716.4,1728.1,1659.1
Jordan Thompson,1772.4,1732.6,1604.6,1708.7
Michael Zheng,1771.4,1709.6,1614.3,1669.7
Marton Fucsovics,1770.5,1726.4,1693.3,1704.1
Soon Woo Kwon,1768.1,1727.5,1637.2,1653.7
Miomir Kecmanovic,1767.6,1708.6,1732.4,1637.5
Denis Shapovalov,1761.8,1770.4,1671.7,1615.6
Grigor Dimitrov,1760.8,1744.3,1656.0,1682.5
Jaime Faria,1760.0,1627.5,1718.7,1686.9
Holger Rune,1756.9,1724.5,1728.7,1628.4
Daniel Merida Aguilar,1754.5,1681.0,1705.5,1573.6
Reilly Opelka,1748.9,1733.8,1644.0,1634.6
Alex Molcan,1747.4,1655.1,1714.4,1633.6
Camilo Ugo Carabelli,1747.2,1635.5,1734.6,1475.2
Juncheng Shang,1745.8,1698.4,1640.2,1650.8
Sebastian Baez,1744.8,1701.6,1710.5,1530.2
Zachary Svajda,1743.3,1702.6,1601.7,1684.1
Otto Virtanen,1741.2,1691.9,1549.0,1713.4
Botic Van De Zandschulp,1740.1,1709.1,1688.9,1591.8
Jan Lennard Struff,1738.7,1656.5,1681.6,1688.5
Benjamin Bonzi,1737.7,1707.3,1616.0,1658.1
Marcos Giron,1736.7,1713.6,1613.2,1648.7
Lorenzo Sonego,1736.4,1710.0,1643.2,1651.3
Alexei Popyrin,1735.5,1677.6,1723.8,1577.3
Rinky Hijikata,1734.0,1686.9,1570.4,1654.2
Toby Samuel,1733.5,1722.8,1629.5,1570.9
Corentin Moutet,1733.4,1721.2,1686.4,1627.2
Jan Choinski,1731.2,1593.8,1695.8,1572.9
Thiago Agustin Tirante,1730.3,1630.8,1709.7,1546.3
Pablo Llamas Ruiz,1729.3,1616.6,1718.3,1565.7
Vit Kopriva,1726.6,1663.7,1692.9,1589.9
Jenson Brooksby,1725.6,1697.8,1623.0,1667.9
Giovanni Mpetshi Perricard,1725.0,1665.5,1666.4,1636.1
Daniel Altmaier,1723.5,1646.3,1687.7,1592.2
Titouan Droguet,1722.6,1652.8,1696.7,1618.3
Adam Walton,1722.4,1678.5,1552.7,1624.0
Nishesh Basavareddy,1721.5,1680.5,1634.2,1544.1
Mattia Bellucci,1720.3,1677.8,1609.8,1656.5
Jesper De Jong,1718.5,1610.9,1699.6,1555.9
Gabriel Diallo,1717.1,1678.9,1629.6,1639.6
Kyrian Jacquet,1715.8,1678.3,1601.4,1675.4
Zsombor Piros,1714.5,1656.0,1691.1,1577.2
Kei Nishikori,1714.0,1680.3,1609.5,1591.1
Yibing Wu,1713.4,1726.0,1655.4,1486.1
Martin Landaluce,1712.0,1677.5,1647.1,1604.6
Quentin Halys,1710.0,1678.5,1665.9,1607.9
Sebastian Ofner,1708.8,1652.6,1671.5,1631.9
Martin Damm,1704.9,1656.4,1534.7,1641.9
Adolfo Daniel Vallejo,1698.8,1499.1,1680.2,1538.2
Terence Atmane,1697.2,1670.4,1624.8,1536.6
Roberto Bautista Agut,1696.9,1666.5,1638.0,1645.6
Laslo Djere,1696.8,1612.9,1706.0,1565.9
Emilio Nava,1695.6,1616.9,1681.8,1538.2
Facundo Diaz Acosta,1694.7,1540.2,1686.5,1472.0
Leandro Riedi,1693.1,1675.3,1598.6,1625.8
Jacob Fearnley,1691.8,1610.8,1644.2,1661.9
Luca Van Assche,1690.4,1676.0,1633.2,1541.6
Yoshihito Nishioka,1688.7,1659.2,1618.3,1539.9
Andrea Vavassori,1688.1,1655.0,1642.3,1538.1
Roman Andres Burruchaga,1687.1,1532.7,1671.2,1532.4
Jason Kubler,1684.5,1635.3,1615.7,1679.3
Bu Yunchaokete,1681.1,1630.1,1594.5,1590.8
Borna Gojo,1676.3,1658.9,1638.6,1481.4
Adrian Mannarino,1675.7,1648.5,1488.9,1648.0
Gustavo Heide,1674.4,1525.3,1661.0,1506.8
Stan Wawrinka,1673.5,1661.6,1610.3,1580.9
Christopher Oconnell,1673.2,1656.9,1569.1,1616.7
Francisco Comesana,1667.4,1628.1,1639.7,1524.9
Cristian Garin,1666.9,1572.1,1658.7,1617.3
Zhizhen Zhang,1665.2,1633.7,1624.9,1616.0
Alexander Shevchenko,1664.8,1640.4,1622.2,1457.0
Lloyd Harris,1664.8,1640.2,1565.9,1607.6
Sho Shimabukuro,1661.3,1600.5,1504.2,1627.7
Alexandre Muller,1661.0,1628.5,1626.7,1508.0
Valentin Royer,1658.4,1593.8,1623.8,1586.2
Hugo Gaston,1657.7,1645.9,1602.7,1571.4
Andrea Pellegrino,1655.2,1412.6,1639.4,1452.5
David Goffin,1654.1,1620.1,1631.9,1626.7
Henrique Rocha,1652.5,1562.7,1654.9,1486.3
Patrick Kypson,1648.4,1615.1,1558.7,1517.5
Nicolas Jarry,1648.3,1573.5,1641.5,1635.2
Hugo Dellien,1646.1,1490.1,1634.9,1475.5
James Duckworth,1637.4,1596.6,1577.2,1553.1
Nikoloz Basilashvili,1636.0,1590.6,1598.2,1575.2
Jerome Kym,1632.0,1607.9,1567.5,1555.9
Stefanos Sakellaridis,1632.0,1566.7,1612.3,1558.7
Kilian Feldbausch,1629.4,1407.6,1609.8,1514.7
Nicolai Budkov Kjaer,1628.8,1602.2,1586.6,1526.7
Dalibor Svrcina,1628.7,1618.8,1572.6,1469.3
Henry Searle,1627.8,1462.2,1432.0,1647.3
Aleksandar Kovacevic,1627.7,1606.8,1558.8,1462.1
Damir Dzumhur,1625.3,1589.2,1584.3,1533.7
Dusan Lajovic,1625.0,1561.0,1590.1,1511.2
Roberto Carballes Baena,1624.1,1588.5,1608.3,1505.6
Vilius Gaubas,1623.2,1580.6,1561.9,1599.3
Giulio Zeppieri,1621.9,1589.0,1565.7,1578.9
Marco Trungelliti,1620.4,1492.9,1617.3,1466.1
Mackenzie Mcdonald,1618.3,1610.5,1479.7,1553.6
Florian Broska,1616.4,1456.8,1597.0,1508.2
Jurij Rodionov,1613.4,1572.6,1562.7,1570.2
Chris Rodesch,1610.6,1617.7,1534.5,1537.2
Alexis Galarneau,1610.4,1557.1,1493.5,1575.3
Carlos Taberner,1610.3,1445.0,1604.7,1433.4
Arthur Gea,1609.6,1616.1,1527.5,1540.2
Tristan Boyer,1609.5,1549.3,1568.7,1506.8
Aleksandar Vukic,1609.3,1586.8,1505.1,1551.8
Lukas Neumayer,1608.3,1474.0,1592.8,1435.7
Daniel Rincon,1606.5,1556.3,1568.8,1413.6
Oliver Tarvet,1606.3,1518.5,1553.1,1604.3
Emil Ruusuvuori,1606.1,1576.8,1558.3,1576.4
Colton Smith,1604.6,1579.2,1489.6,1557.6
Lukas Klein,1601.1,1535.1,1623.9,1557.2
Tomas Barrios Vera,1600.2,1544.9,1570.1,1554.4
Pavel Kotov,1596.6,1600.8,1528.7,1502.3
Clement Tabur,1596.0,1567.4,1538.6,1527.6
Pierre Hugues Herbert,1593.5,1569.8,1523.5,1545.0
Matteo Gigante,1591.8,1533.6,1598.0,1457.1
Dhakshineswar Suresh,1591.7,1547.9,1405.9,1495.9
Elmer Moller,1591.7,1475.3,1575.4,1524.9
Coleman Wong,1590.8,1587.1,1461.1,1451.1
Facundo Bagnis,1590.7,1512.9,1583.8,1363.2
Marco Cecchinato,1589.8,1453.2,1565.1,1435.9
Liam Broady,1589.7,1569.5,1488.2,1516.9
Jack Kennedy,1589.7,1469.3,1560.2,1494.8
Michael Mmoh,1589.0,1580.3,1496.2,1475.8
Luca Nardi,1587.3,1572.9,1537.5,1433.8
Filip Misolic,1587.2,1469.3,1663.9,1531.3
Rei Sakamoto,1586.4,1565.7,1507.0,1497.4
Daniel Evans,1586.1,1560.9,1498.3,1577.1
Nicolas Mejia,1578.6,1474.6,1565.5,1562.7
Inaki Montes De La Torre,1577.9,1518.1,1538.2,1488.9
Remy Bertola,1575.0,1525.7,1481.4,1530.0
Shintaro Mochizuki,1574.7,1475.0,1482.5,1617.8
Yosuke Watanuki,1574.6,1560.6,1496.6,1554.2
Alex Bolt,1574.2,1533.8,1411.1,1549.9
Taro Daniel,1574.0,1515.3,1550.0,1484.7
Luka Mikrut,1573.3,1431.4,1606.6,1450.4
Francesco Passaro,1571.2,1551.0,1552.7,1442.0
Federico Cina,1570.0,1553.1,1526.5,1482.6
Vitaliy Sachko,1568.4,1467.4,1542.2,1424.2
Thiago Monteiro,1567.7,1532.7,1553.6,1470.7
Pol Martin Tiffon,1563.7,1546.0,1507.6,1463.1
Liam Draxl,1562.3,1541.0,1484.1,1426.5
Pedro Martinez,1561.5,1542.9,1535.9,1437.9
Tristan Schoolkate,1560.1,1520.0,1464.4,1542.8
Diego Dedura Palomero,1559.4,1355.2,1549.4,1442.6
Nikolas Sanchez Izquierdo,1558.6,1330.2,1531.4,1453.8
Mark Lajal,1557.0,1540.3,1469.1,1492.2
Andrea Guerrieri,1557.0,1399.5,1455.1,1504.5
Nicolas Moreno De Alboran,1556.6,1548.0,1517.6,1461.8
Cedrik Marcel Stebe,1556.4,1523.2,1544.9,1463.3
Stefano Travaglia,1556.3,1532.0,1513.4,1454.5
Alejandro Moro Canas,1555.8,1533.4,1498.2,1520.4
Harold Mayot,1555.7,1540.4,1527.0,1492.6
Kimmer Coppejans,1554.7,1474.6,1524.0,1472.3
Mikhail Kukushkin,1551.6,1525.7,1518.4,1510.3
August Holmgren,1551.1,1509.2,1485.4,1541.3
Felix Balshaw,1550.7,1397.3,1527.5,1475.3
Elias Ymer,1550.6,1528.6,1493.4,1505.9
Jack Pinnington Jones,1550.4,1544.1,1429.9,1522.2
Billy Harris,1550.2,1493.7,1384.1,1561.0
Chun Hsin Tseng,1547.0,1491.5,1537.4,1384.5
Gauthier Onclin,1546.5,1541.8,1480.4,1494.3
Darwin Blanch,1545.2,1480.1,1490.4,1486.4
Marvin Moeller,1543.0,1438.3,1534.7,1521.5
Giles Hussey,1542.8,1476.5,1381.4,1491.9
Hugo Grenier,1542.3,1520.3,1407.3,1445.7
Hynek Barton,1542.2,1495.3,1506.8,1471.1
Max Schoenhaus,1539.5,1439.2,1505.8,1418.8
Ilya Ivashka,1538.0,1509.1,1556.6,1516.4
Brandon Holt,1536.8,1507.1,1353.7,1507.0
David Jorda Sanchis,1535.6,1329.6,1538.3,1428.9
Joel Schwaerzler,1534.9,1498.5,1502.1,1449.7
Timofey Skatov,1533.4,1474.1,1513.3,1508.1
Harry Wendelken,1532.8,1550.6,1339.8,1446.9
Henri Squire,1532.2,1469.9,1512.3,1370.3
Juan Carlos Prado Angelo,1531.6,1396.3,1518.0,1449.8
Daniel Elahi Galan,1530.5,1497.2,1492.2,1492.2
Matej Dodig,1529.8,1441.1,1503.9,1464.0
Jay Dylan Hara Friend,1529.7,1504.3,1369.7,1464.9
Sumit Nagal,1529.2,1469.1,1521.7,1397.1
Moise Kouame,1528.2,1529.3,1387.6,1464.1
Federico Coria,1528.2,1444.7,1508.4,1390.7
Alexander Ritschard,1528.0,1454.4,1557.1,1469.4
Braden Shick,1527.5,1529.2,1390.6,1443.1
Dominic Stricker,1526.5,1505.4,1462.3,1526.7
Petr Brunclik,1525.5,1459.2,1469.0,1462.8
Andre Ilagan,1523.8,1498.9,1371.9,1449.2
Max Alcala Gurri,1523.7,1359.1,1505.6,1461.8
Thiago Seyboth Wild,1523.6,1511.9,1505.8,1473.9
Tom Gentzsch,1523.6,1471.2,1501.6,1459.0
Christopher Eubanks,1523.4,1493.0,1414.6,1524.2
Gianluca Cadenasso,1521.7,1370.9,1496.8,1430.3
Ugo Blanchet,1521.3,1546.1,1440.0,1404.4
Luka Pavlovic,1520.2,1468.7,1469.3,1464.9
Stefano Napolitano,1515.5,1450.3,1513.7,1462.7
Andrej Nedic,1514.6,1431.9,1498.0,1507.3
Dane Sweeny,1514.5,1470.7,1314.2,1481.2
Clement Chidekh,1513.4,1523.4,1363.4,1490.9
Hamish Stewart,1513.3,1478.7,1366.7,1484.3
Buvaysar Gadamauri,1512.3,1440.9,1476.5,1456.1
Lautaro Midon,1511.3,1444.0,1493.0,1422.7
Raul Brancaccio,1508.1,1429.7,1487.6,1403.2
James Mccabe,1506.8,1468.7,1311.9,1487.8
Max Basing,1505.5,1367.1,1362.8,1537.5
Arthur Bouquier,1505.4,1482.0,1332.6,1440.2
Marc Andrea Huesler,1503.5,1489.3,1479.8,1456.9
Jacopo Vasami,1503.0,1325.2,1468.0,1451.5
Edas Butvilas,1499.3,1476.6,1460.1,1405.8
Felix Gill,1497.6,1502.9,1423.7,1411.4
Francesco Maestrelli,1497.1,1530.4,1437.9,1362.6
