Player,Elo,hElo,cElo,gElo
Zdenek Kolar,1496.9,1426.8,1479.1,1441.1
Rodrigo Pacheco Mendez,1496.4,1471.9,1436.4,1448.2
Nerman Fatic,1495.9,1417.1,1478.3,1466.2
Dali Blanch,1493.0,1263.6,1479.6,1446.5
Guy Den Ouden,1490.0,1335.8,1486.1,1387.8
Max Hans Rehberg,1489.1,1479.5,1412.5,1377.5
Maks Kasnikowski,1489.0,1413.1,1499.5,1494.5
Hyeon Chung,1488.4,1459.1,1525.7,1400.1
Li Tu,1487.9,1471.1,1370.4,1516.4
Rio Noguchi,1487.0,1478.5,1285.4,1338.6
Timo Legout,1486.6,1484.4,1301.3,1443.3
Maxim Mrva,1485.4,1496.1,1436.8,1492.7
Stefan Dostanic,1485.4,1491.5,1399.5,1442.7
Trevor Svajda,1484.9,1450.5,1352.4,1442.4
Bernard Tomic,1483.5,1445.7,1424.7,1494.7
Cezar Cretu,1482.2,1426.6,1452.3,1441.1
Duje Ajdukovic,1480.3,1462.1,1461.9,1354.1
Yu Hsiou Hsu,1479.4,1463.8,1402.2,1351.0
Enrico Dalla Valle,1477.9,1393.1,1454.9,1439.0
Felipe Meligeni Alves,1476.8,1421.7,1468.6,1472.7
Igor Ribeiro Marcondes,1476.6,1409.1,1477.6,1407.8
Joao Lucas Reis Da Silva,1476.5,1354.7,1465.6,1401.9
Yi Zhou,1476.1,1455.0,1309.0,1484.2
Gonzalo Bueno,1473.3,1305.3,1457.7,1404.6
Fajing Sun,1473.2,1450.1,1267.0,1415.6
Mili Poljicak,1471.1,1296.7,1441.6,1399.7
Andrej Martin,1469.9,1372.7,1443.9,1347.3
Edward Winter,1468.2,1446.2,1344.1,1461.6
Genaro Alberto Olivieri,1468.2,1343.3,1448.5,1334.5
Mees Rottgering,1467.5,1448.8,1438.6,1449.6
Andres Andrade,1467.3,1407.9,1455.1,1412.4
Mika Brunold,1465.8,1443.2,1406.6,1421.5
Matheus Pucinelli De Almeida,1465.0,1296.8,1453.9,1433.4
Norbert Gombos,1463.1,1447.7,1444.2,1413.0
Lorenzo Giustino,1463.1,1447.1,1415.3,1327.6
Yasutaka Uchiyama,1462.8,1430.7,1347.5,1417.4
Guido Ivan Justo,1462.0,1316.6,1447.5,1431.0
Mitchell Krueger,1460.7,1435.5,1427.1,1423.5
Christoph Negritu,1458.7,1423.4,1428.7,1429.3
Javier Barranco Cosano,1457.4,1398.9,1441.3,1432.7
Eliakim Coulibaly,1457.0,1456.6,1380.8,1428.5
Keegan Smith,1456.8,1412.5,1384.2,1425.3
Alex Martinez,1456.6,1398.6,1429.0,1428.3
Petr Nesterov,1455.8,1430.4,1409.5,1427.9
Beibit Zhukayev,1455.4,1401.7,1378.6,1509.7
Nick Hardt,1455.1,1404.6,1440.0,1429.3
Calvin Hemery,1455.1,1395.3,1460.3,1379.7
Marat Sharipov,1454.8,1430.9,1410.8,1427.4
Laurent Lokoli,1454.7,1406.7,1444.0,1460.7
Henry Bernet,1453.6,1356.8,1443.4,1426.8
Mats Rosenkranz,1453.5,1424.3,1320.2,1398.4
Marko Topo,1453.4,1468.3,1393.5,1435.9
Pedro Boscardin Dias,1453.4,1259.0,1434.5,1408.5
Jay Clarke,1452.9,1418.1,1411.5,1343.2
Andrew Paulson,1452.4,1355.8,1426.8,1426.2
Max Houkes,1452.2,1300.8,1439.9,1362.7
Sascha Gueymard Wayenburg,1452.1,1413.2,1418.0,1390.5
George Loffhagen,1451.8,1439.8,1301.0,1408.2
Ilia Simakin,1451.6,1499.0,1303.8,1425.8
Juan Pablo Varillas,1451.6,1362.6,1439.7,1353.9
Benjamin Hassan,1450.7,1397.8,1452.4,1422.1
Moez Echargui,1449.4,1424.6,1359.1,1436.0
Marc Polmans,1449.0,1414.0,1400.0,1462.3
Radu Albot,1448.6,1426.9,1434.7,1493.2
Dimitar Kuzmanov,1448.4,1433.2,1407.8,1419.0
Matias Soto,1447.2,1335.5,1438.8,1423.6
Philip Henning,1446.5,1477.1,1338.3,1473.3
Frederico Ferreira Silva,1445.9,1467.1,1389.2,1421.4
Daniil Glinka,1444.8,1465.7,1414.2,1374.9
Franco Roncadelli,1443.7,1350.8,1437.1,1398.8
Stefan Kozlov,1442.4,1415.0,1403.9,1421.0
Abedallah Shelbayh,1441.8,1447.9,1311.8,1447.1
Paul Jubb,1441.5,1411.1,1345.9,1456.7
Franco Agamenone,1441.5,1340.4,1421.2,1349.7
Ryan Peniston,1441.0,1402.0,1356.5,1440.0
Sandro Kopp,1440.7,1330.7,1428.7,1420.4
Martin Krumich,1439.2,1350.4,1406.6,1419.6
Lilian Marmousez,1438.3,1389.6,1412.7,1419.2
Yuta Shimizu,1438.2,1409.2,1305.1,1425.7
Johannus Monday,1436.8,1414.7,1328.4,1395.4
Antoine Escoffier,1435.7,1413.4,1258.4,1360.8
Hernan Casanova,1435.2,1283.9,1422.1,1386.8
Oliver Crawford,1434.7,1407.8,1368.5,1436.5
Gilles Arnaud Bailly,1433.5,1435.8,1403.7,1422.7
Antoine Ghibaudo,1433.2,1381.2,1404.9,1412.6
Daniel Michalski,1432.8,1424.7,1387.1,1466.4
Jason Jung,1431.5,1394.9,1364.3,1431.6
Federico Agustin Gomez,1430.8,1395.5,1401.6,1391.4
Juan Manuel La Serna,1430.4,1355.7,1415.3,1415.2
Ivan Gakhov,1430.2,1386.6,1384.3,1386.6
Oriol Roca Batalla,1429.3,1369.6,1404.6,1375.8
Alastair Gray,1428.0,1389.2,1324.0,1415.5
Andrea Collarini,1426.0,1322.1,1410.9,1333.4
Ognjen Milic,1425.4,1406.8,1414.8,1462.7
Miguel Damas,1423.9,1341.7,1397.4,1411.9
Alexander Vasilev,1421.6,1320.8,1373.8,1410.8
Daniel Milavsky,1421.1,1373.4,1303.7,1436.4
Federico Bondioli,1420.9,1263.5,1406.1,1371.7
Thomas Faurel,1416.7,1332.3,1379.0,1408.4
Murphy Cassone,1416.0,1386.1,1312.1,1372.9
Alvaro Guillen Meza,1415.8,1245.0,1385.9,1387.9
Filippo Romano,1414.3,1461.2,1307.9,1400.1
Petr Bar Biryukov,1414.3,1417.8,1331.5,1367.3
James Trotter,1414.2,1380.4,1356.3,1384.9
Daniel Masur,1413.4,1382.5,1387.3,1402.2
Dan Added,1413.2,1399.6,1283.0,1372.5
Bernabe Zapata Miralles,1413.1,1366.2,1407.4,1423.5
Hady Habib,1411.6,1364.1,1435.4,1431.0
Justin Engel,1411.4,1410.5,1317.8,1434.8
Marek Gengel,1410.6,1377.3,1260.0,1364.9
Facundo Mena,1410.4,1346.2,1387.6,1369.9
Blake Ellis,1409.3,1384.4,1314.6,1404.6
Tung Lin Wu,1408.8,1379.5,1422.5,1363.8
Charles Broom,1408.7,1396.1,1285.1,1385.9
Tibo Colson,1408.7,1351.6,1352.5,1404.4
Matteo Martineau,1403.4,1391.4,1339.9,1384.0
Manas Dhamne,1403.1,1395.4,1370.3,1451.5
Alexander Donski,1399.7,1428.4,1339.6,1449.9
Michael Geerts,1399.5,1382.8,1347.9,1343.4
Andres Santamarta Roig,1399.0,1309.5,1378.1,1399.5
Niels Mcdonald,1398.5,1270.6,1394.9,1399.2
Alex Barrena,1397.4,1266.8,1373.4,1370.3
Mathys Erhard,1394.8,1354.9,1363.3,1397.4
Sergey Fomin,1394.7,1356.2,1378.1,1397.4
Milos Karol,1393.1,1333.2,1365.7,1396.6
Jakub Paul,1389.2,1340.1,1347.6,1394.6
Aziz Dougaz,1388.5,1373.9,1364.3,1387.8
Florent Bax,1387.7,1381.3,1356.8,1371.3
Jonas Forejtek,1386.8,1332.9,1363.5,1376.4
Juan Pablo Ficovich,1385.2,1390.6,1368.4,1350.0
Nicolas Kicker,1384.6,1345.2,1373.2,1341.8
Samir Banerjee,1383.9,1361.0,1302.0,1392.0
Jie Cui,1382.9,1353.5,1249.3,1391.5
Rudolf Molleker,1382.8,1338.8,1377.5,1360.7
Quinn Vandecasteele,1382.7,1367.8,1301.3,1351.9
Olle Wallin,1380.4,1318.4,1367.6,1390.2
Filip Cristian Jianu,1379.4,1301.5,1358.1,1342.5
Luciano Emanuel Ambrogi,1379.4,1240.8,1369.0,1373.2
Khumoun Sultanov,1379.1,1367.1,1277.7,1400.2
Murkel Alejandro Dellien Velasco,1378.6,1357.2,1368.2,1368.2
Tom Paris,1377.4,1355.9,1316.7,1388.7
Pierluigi Basile,1376.6,1240.9,1382.3,1388.3
Tommaso Compagnucci,1375.9,1244.5,1362.9,1387.9
Lucio Ratti,1373.5,1310.2,1350.3,1386.8
Philip Sekulic,1373.4,1346.6,1265.5,1385.9
Francesco Forti,1373.3,1311.0,1345.9,1386.6
Oleg Prihodko,1371.6,1391.3,1309.3,1385.8
Alfredo Perez,1371.6,1333.4,1379.7,1385.8
Gabi Adrian Boitan,1369.8,1345.3,1351.5,1434.9
Juan Bautista Torres,1368.6,1286.4,1356.6,1384.3
Stefan Palosi,1368.3,1294.1,1351.1,1384.1
Dmitry Popko,1367.7,1390.9,1317.2,1314.1
Aidan Mayo,1366.8,1346.6,1306.2,1389.6
Eero Vasa,1364.2,1326.2,1344.8,1432.1
Denis Yevseyev,1362.3,1366.7,1325.3,1391.0
Geoffrey Blancaneaux,1362.0,1362.2,1347.6,1309.0
Ioannis Xilas,1361.6,1348.7,1362.5,1430.8
Tyler Zink,1360.9,1345.9,1288.5,1366.5
Akira Santillan,1358.8,1338.4,1313.0,1338.0
Mert Alkaya,1358.0,1336.6,1323.4,1385.8
Gerard Campana Lee,1355.1,1325.6,1310.3,1377.6
Nicolas Alvarez Varona,1353.4,1382.0,1301.2,1376.7
Hiroki Moriya,1352.8,1320.8,1254.8,1353.6
Alex Rybakov,1351.7,1309.8,1310.5,1397.0
Gonzalo Villanueva,1351.4,1239.0,1339.1,1375.7
Carlos Sanchez Jover,1349.7,1245.1,1330.5,1374.9
Maximus Jones,1347.8,1321.8,1316.4,1373.9
Michele Ribecai,1346.8,1308.6,1330.5,1373.4
Garrett Johns,1346.5,1328.6,1296.3,1372.1
Juan Cruz Martin Manzano,1346.3,1283.2,1337.3,1373.2
Alexandr Binda,1346.0,1287.0,1331.8,1373.0
Hayato Matsuoka,1344.1,1318.0,1282.0,1354.5
Tai Sach,1343.4,1321.9,1281.7,1371.7
Cannon Kingsley,1342.3,1344.5,1262.4,1371.1
Luca Potenza,1342.1,1317.3,1297.1,1371.0
Alan Magadan,1340.5,1308.3,1320.7,1370.3
Johan Alexander Rodriguez Rodriguez,1340.3,1353.7,1298.3,1370.2
Sergio Callejon Hernando,1340.3,1304.4,1311.8,1370.1
Olaf Pieczkowski,1338.4,1331.4,1329.4,1419.2
Valerio Aboian,1338.0,1228.9,1325.6,1369.0
Alberto Barroso Campos,1337.8,1321.0,1256.4,1360.1
Andres Martin,1337.0,1331.7,1306.1,1418.5
Mae Malige,1336.9,1308.6,1229.1,1368.4
Corentin Denolly,1331.3,1271.4,1292.5,1352.3
Justin Boulais,1330.3,1304.7,1275.2,1365.2
Kaichi Uchida,1329.6,1310.9,1286.1,1333.4
Santiago Fa Rodriguez Taverna,1329.4,1285.5,1320.2,1351.5
Conner Huertas Del Pino,1329.3,1307.1,1310.7,1364.6
Eduardo Ribeiro,1329.3,1243.1,1316.9,1364.7
James Watt,1328.3,1321.9,1238.9,1359.6
Federico Arnaboldi,1328.2,1300.0,1289.0,1333.6
Masamichi Imamura,1327.9,1297.0,1273.9,1363.9
Karim Bennani,1326.7,1349.1,1263.3,1363.3
Jacopo Berrettini,1325.4,1257.8,1335.8,1362.7
Miguel Tobon,1324.5,1298.8,1307.1,1373.2
Luis Guto Miguel,1322.0,1267.1,1317.1,1361.0
Viktor Durasovic,1320.0,1329.2,1263.2,1303.7
Neil Oberleitner,1319.6,1286.4,1271.8,1359.8
Robin Bertrand,1318.8,1320.6,1220.6,1359.4
Johan Nikles,1318.7,1273.0,1306.1,1359.3
Arda Azkara,1314.3,1296.2,1267.1,1340.7
Karl Poling,1313.7,1320.3,1216.4,1315.2
Dan Martin,1313.2,1276.1,1274.7,1328.7
Jelle Sels,1312.5,1333.0,1282.7,1252.5
Niels Visker,1312.2,1335.3,1232.5,1332.2
Cruz Hewitt,1310.7,1292.5,1265.3,1355.3
Olukayode Alafia Damina Ayeni,1308.0,1302.1,1212.6,1310.3
Pietro Fellin,1308.0,1297.0,1233.4,1354.0
Daniel Dutra Da Silva,1307.0,1232.2,1282.2,1339.6
Sasi Kumar Mukund,1305.7,1281.1,1241.0,1316.2
Ivan Marrero Curbelo,1302.5,1237.3,1327.8,1351.3
Patrick Zahraj,1296.3,1305.0,1225.5,1343.4
Omar Jasika,1295.9,1271.9,1244.9,1242.5
Lucas Poullain,1295.3,1286.0,1225.5,1347.7
Robert Strombachs,1294.4,1287.2,1255.8,1347.2
Blaise Bicknell,1293.6,1270.6,1277.6,1396.8
Patrick Maloney,1293.4,1259.7,1308.4,1328.2
Carl Emil Overbeck,1292.9,1271.2,1256.5,1346.5
Alejo Sanchez Quilez,1292.8,1262.1,1268.2,1346.4
Maxime Janvier,1291.8,1278.9,1258.1,1314.8
Tsung Hao Huang,1289.7,1270.1,1243.3,1344.9
Maxime Chazal,1287.7,1237.5,1253.5,1343.8
Kasidit Samrej,1285.4,1259.8,1356.9,1392.7
Juan Estevez,1284.3,1252.2,1276.7,1342.2
Svyatoslav Gulin,1284.0,1246.4,1268.7,1342.0
Taha Baadi,1282.1,1249.6,1279.8,1305.3
Joaquin Aguilar Cardozo,1281.4,1302.5,1284.6,1390.7
Adria Soriano Barrera,1279.6,1280.9,1225.5,1339.8
Carlo Alberto Caniato,1277.0,1226.4,1275.8,1338.5
Yusuke Takahashi,1267.7,1243.3,1262.5,1333.9
Raphael Perot,1267.6,1230.8,1261.2,1333.8
Christian Langmo,1266.5,1254.0,1140.8,1333.2
San Hui Sin,1265.1,1242.2,1242.6,1332.6
Max Wiskandt,1262.7,1226.1,1253.1,1304.1
Gabriele Piraino,1253.7,1201.8,1247.8,1326.8
Bor Artnak,1253.3,1241.0,1290.2,1376.7
Pedro Sakamoto,1244.8,1236.2,1228.9,1322.4
Mateus Alves,1244.5,1146.2,1246.9,1322.3
Juan Alejandro Hernandez Serrano,1239.5,1243.4,1200.3,1319.7
Naoya Honda,1239.5,1236.3,1203.1,1319.8
Aryan Shah,1235.2,1227.9,1226.1,1317.6
Filip Peliwo,1233.6,1210.8,1251.5,1280.6
Samuele Pieri,1224.6,1222.3,1210.5,1312.3
Renta Tokuda,1223.7,1196.6,1173.1,1311.8
Vadym Ursu,1222.7,1195.6,1167.6,1290.3
Saba Purtseladze,1220.3,1251.8,1110.1,1288.2
Dominik Palan,1214.0,1201.3,1195.2,1307.0
Moerani Bouzige,1210.6,1179.6,1215.3,1305.3
Kokoro Isomura,1205.7,1176.3,1212.9,1302.9
Joao Eduardo Schiessl,1201.5,1173.9,1203.0,1300.7
Carlos Maria Zarate,1199.9,1212.2,1187.0,1300.0
Mariano Kestelboim,1198.4,1170.6,1189.0,1299.2
Luca Castelnuovo,1196.9,1176.5,1173.0,1288.5
Lorenzo Joaquin Rodriguez,1193.3,1172.8,1184.1,1296.7
Andrew Fenty,1186.6,1169.1,1191.5,1293.3
Tomasz Berkieta,1182.2,1211.1,1152.8,1291.1
Ryan Dickerson,1180.8,1173.8,1186.9,1290.4
Juan Sebastian Gomez,1180.6,1181.2,1168.0,1290.3
Tiago Pereira,1178.8,1142.3,1200.1,1255.5
Sebastian Gima,1167.1,1137.2,1170.1,1283.6
Ivan Ivanov,1164.6,1162.0,1099.2,1278.2
Lorenzo Carboni,1160.5,1123.4,1165.6,1280.2
Mitsuki Wei Kang Leong,1154.7,1154.9,1187.3,1242.0
Paulo Andre Saraiva Dos Santos,1154.1,1166.2,1143.8,1277.0
Samuel Heredia,1141.1,1166.2,1136.0,1270.6
Nicolas Villalon,1135.4,1177.7,1127.6,1267.7
Karan Singh,1133.9,1090.4,1227.7,1267.0
Bruno Fernandez,1130.0,1175.0,1117.3,1265.0
Tristan Mccormick,1125.6,1118.6,1124.5,1232.3
Jake Delaney,1103.0,1088.3,1131.7,1251.5
Santiago De La Fuente,1066.2,1143.1,1063.0,1233.1
Samuel Alejandro Linde Palacios,1051.6,1113.5,1050.4,1225.8
Maximo Zeitune,1043.6,1131.8,1032.8,1221.8
